docker compose -f docker-compose.yml logs -f
redis  | 1:C 29 Mar 2024 13:24:01.430 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
web-1  | WebSocket closed for ['192.168.32.5', 42330]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | Upgraded connection ['192.168.32.5', 42346] to WebSocket
web-1  | Room name in connect: edrouot_Game
web-1  | WebSocket ['192.168.32.5', 42346] open and established
web-1  | WebSocket ['192.168.32.5', 42346] accepted by application
web-1  | Upgraded connection ['192.168.32.5', 53544] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['192.168.32.5', 53544] open and established
web-1  | WebSocket ['192.168.32.5', 53544] accepted by application
web-1  | WebSocket incoming frame on ['192.168.32.5', 53544]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53544]
web-1  | WebSocket closed for ['192.168.32.5', 53544]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | Upgraded connection ['192.168.32.5', 53560] to WebSocket
web-1  | Room name in connect: edrouot_Game
web-1  | WebSocket ['192.168.32.5', 53560] open and established
web-1  | WebSocket ['192.168.32.5', 53560] accepted by application
web-1  | WebSocket incoming frame on ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | WebSocket incoming frame on ['192.168.32.5', 42346]
web-1  | enters Player left
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | self.room_name: edrouot_Game
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | self.room_name: edrouot_Game
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | self.room_name: edrouot_Game
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | self.room_name: edrouot_Game
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | self.room_name: edrouot_Game
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | self.room_name: edrouot_Game
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | self.room_name: edrouot_Game
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 42346]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.32.5', 53560]
